pid,label,short_description,description,taxon_group,ecosystem_type,link,accessibility,contact_email,jurisdiction,spatial_data_type,keywords,data_product_type,cell_size,organization_individual,closed_consent_received,temporal_coverage,order,layout,collection,thumbnail,full
accdc,Atlantic Canada Conservation Data Centre,The Atlantic Canada Conservation Data Centre (AC CDC) compiles and provides objective data about biological diversity in Atlantic Canada.,"The Atlantic Canada Conservation Data Centre (AC CDC) compiles and provides objective data about biological diversity in Atlantic Canada. The AC CDC's expertise and data represent the single most comprehensive and current source of information about Atlantic Canada's biodiversity. Our database includes almost 2 million geo-located records of species occurrences, approximately 20% of which represent species of conservation concern. Our data is widely consulted by federal and provincial government departments, NGOs, industry, researchers, students, and many other organizations throughout Atlantic Canada. Our outstanding staff expertise in botany, zoology, landscape ecology and GIS enable us to conduct accurate field inventories and status assessments, and to make significant contributions to conservation planning and decision making.",all,Marine|Freshwater|Terrestrial,http://accdc.com/en/data-request.html,By Request,[email],NS|NB|PE|NL|LB,Point,occurrence,Database,,Organization,Presumed,1800-Present,0,data_item,inputs,/img/derivatives/simple/accdc/thumbnail.jpg,/img/derivatives/simple/accdc/fullwidth.jpg
aquamaps,AquaMaps,"Standardized distribution maps for over 33,500 species of fishes, marine mammals and invertebrates.","Standardized distribution maps for over 33,500 species of fishes, marine mammals and invertebrates. AquaMaps is a joint project of FishBase and SealifeBase.
AquaMaps is a tool for generating model-based, large-scale predictions of natural occurrences of marine species. The model uses estimates of environmental preferences with respect to depth, water temperature, salinity, primary productivity, dissolved oxygen, and association with sea ice or coastal areas. These estimates of species preferences, called environmental envelopes, are derived from large sets of occurrence data available from online collection databases such as GBIF (gbif.org) and OBIS (obis.org), and from independent knowledge from the literature about the distribution of a given species and its habitat usage that are available in FishBase (www.fishbase.org) and in SeaLifeBase (www.sealifebase.org). The environmental envelopes are matched against local environmental conditions to determine the suitability of a given area in the ocean for a particular species. Predictions of relative probabilities of species occurrence are shown as color-coded species range maps in a global grid of half-degree latitude and longitude cell dimensions. The maps are displayed on the web through the use of C-squares Mapper developed at CSIRO Marine and Atmospheric Research in Australia (Rees, 2002, 2003). 
",fishes|marine mammals|invertebrates,Marine|Freshwater,https://www.aquamaps.org/,Free,,Global|Canada,Raster,models,Data project,half-degree latitude and longitude,Organization,,,1,data_item,inputs,/img/derivatives/simple/aquamaps/thumbnail.jpg,/img/derivatives/simple/aquamaps/fullwidth.jpg
biooracle,BioOracle,Marine data layers for ecological modelling.,"Bio-ORACLE is a set of GIS rasters providing geophysical, biotic and environmental data for surface and benthic marine realms.
The data are available for global-scale applications at a spatial resolution of 5 arcmin (approximately 9.2 km at the equator).
The most recent Representative Concentration Pathways are provided in order to model the ecological implications of future changes.",not applicable,Marine,https://www.bio-oracle.org/,Free,,Global|Canada,Raster,environmental,Dataset,5 arcmin,Organization,,,2,data_item,inputs,/img/derivatives/simple/biooracle/thumbnail.jpg,/img/derivatives/simple/biooracle/fullwidth.jpg
bamp,Boreal Avian Modelling Project,Migratory bird data-driven and model-based science and products.,"The Boreal Avian Modelling Project (BAM) is an international scientific collaboration that develops and disseminates reliable, data-driven and model-based science and products to support migratory bird management and conservation across the boreal region of North America.",birds,Terrestrial,https://borealbirds.ca/explore-our-data/,Free,,Canada,Point|Raster,occurrence|environmental,Data project,various,Organization,,,3,data_item,inputs,/img/derivatives/simple/bamp/thumbnail.jpg,/img/derivatives/simple/bamp/fullwidth.jpg
canopendata,Open Government Portal,"Search open data that is relevant to Canadians, learn how to work with datasets, and see what people have done with open data across the country.","Search open data that is relevant to Canadians, learn how to work with datasets, and see what people have done with open data across the country.",not applicable,Marine|Freshwater|Terrestrial,https://search.open.canada.ca/opendata/,Free,,Canada,Polygon|Raster,environmental,Data portal,,Organization,,,4,data_item,inputs,/img/derivatives/simple/canopendata/thumbnail.jpg,/img/derivatives/simple/canopendata/fullwidth.jpg
watershedcan,Watersheds in Canada,This feature layer depicts the watershed boundaries of Canada and provides a detailed look at drainage areas and water flow for the entire land mass of Canada.,"This feature layer depicts the watershed boundaries of Canada and provides a detailed look at drainage areas and water flow for the entire land mass of Canada. This map service references the Water Survey of Canada (WSC) data. The WSC has a 3-level hierarchy of drainage areas established in 1927 for the purpose of managing hydrometric stations (recording water levels or rates of flow). They are: Major Drainage Areas, Sub Drainage Areas and Sub-sub Drainage Areas. This map service includes all three drainage area boundaries as well as the highest order boundary, the ocean drainage area.",not applicable,Marine|Freshwater|Terrestrial,https://www.arcgis.com/home/item.html?id=12b6e33d5a754c92b97ae5d0fed6940a ,Free,,Canada,Polygon,watercourse|environmental,Dataset,,Organization,,,5,data_item,inputs,/img/derivatives/simple/watershedcan/thumbnail.jpg,/img/derivatives/simple/watershedcan/fullwidth.jpg
cangis,Canadian GIS,"A site that links to all Canadian Open Data (sites that offer data downloads at no cost and without restrictions), free geospatial data, online web mapping applications and other sources of geospatial information (including National, Provincial and Municipal levels).","Canadian Open Data and Free Geospatial Data Resources: Almost anyone in the geospatial community would agree that a major part of any GIS project would be the data sets involved. The data can be in the form of vectors, rasters, aerial photography or statistical tabular data and most often the data component can be very costly or labor intensive. But it doesn’t always have to be that way, as there are plenty of great resources available that offer free Canadian open data that you can use with your geomatics projects to generate geospatial products. In fact more and more are popping up all over the web and some cities like Ottawa are even having contests to help promote the use of their data.

Over the past few years we have been highlighting and promoting various cities and provinces in Canada that have done a great job providing Open Geospatial Data and geospatial applications to the public. During that time there has been plenty of great praise, feedback and emails regarding these efforts in helping to promote Canadian geospatial data and ensuring that everybody in the geomatics community knows where to find data for their projects.

We started this page in 2010 as a way to collaborate links to all Canadian Open Data (sites that offer data downloads at no cost and without restrictions), free geospatial data, online web mapping applications and other sources of geospatial information (including National, Provincial and Municipal levels).",not applicable,Marine|Freshwater|Terrestrial,https://canadiangis.com/data.php,Free,https://canadiangis.com/contact,Canada,Vector|Raster,environmental,Data portal,,Organization,,,6,data_item,inputs,/img/derivatives/simple/cangis/thumbnail.jpg,/img/derivatives/simple/cangis/fullwidth.jpg
canfootprint,Canadian Human Footprint Index,Canadian human footprint map that combines twelve different anthropogenic pressures and identify intact and modified lands and ecosystems across the country. ,"Efforts are underway in Canada to set aside terrestrial lands for conservation, thereby protecting them from anthropogenic pressures. Here we produce the first Canadian human footprint map by combining twelve different anthropogenic pressures and identify intact and modified lands and ecosystems across the country. Our results showed strong spatial variation in pressures across the country, with just 18% of Canada experiencing measurable human pressure. However, some ecosystems are experiencing very high pressure, such as the Great Lakes Plains and Prairies national ecological areas which have over 75% and 56% of their areas, respectively, with a high human footprint. In contrast, the Arctic and Northern Mountains have less than 0.02% and 0.2% of their extent under high human footprint. A validation of the final map, using random statistical sampling, resulted in a Cohen Kappa statistic of 0.91, signifying an ‘almost perfect’ agreement between the human footprint and the validation data set. By increasing the number and accuracy of mapped pressures, our map demonstrates much more widespread pressures in Canada than were indicated by previous global mapping efforts, demonstrating the value in specific national data applications. Ecological areas with immense anthropogenic pressure, highlight challenges that may arise when planning for ecologically representative protected areas.",not applicable,Terrestrial,https://borealisdata.ca/dataset.xhtml?persistentId=doi:10.5683/SP2/EVKAVL,Free,,Canada,Raster,environmental,Dataset,300 m,Organization,,,7,data_item,inputs,/img/derivatives/simple/canfootprint/thumbnail.jpg,/img/derivatives/simple/canfootprint/fullwidth.jpg
unbbourque,Datasets in Support of Climate Change Tree Species Modelling,"Spatial environmental datasets generated for research purposes: incident photosynthetically active radiation, growing degree days (an index of heat accumulation), and soil water content.","Spatial estimates of PAR and SWC are obtained with an existing process-based model, the Landscape Distribution of Soil moisture, Energy, and Temperature model (LanDSET). GDD and average air temperature are estimated from remote sensing data derived primarily from MODIS and Landsat-7 ETM+ optical and thermal (infra-red) image data. Average air temperature and annual precipitation (presented as an interpolation of climate station precipitation measurements) serve as input to the calculation of SWC in LanDSET.",not applicable,Terrestrial,https://novascotia.ca/natr/forestry/reports/NS-Climate-Change-Project.pdf,By Request,[email],NS|NB,Raster,environmental,Dataset,70 m,Individual,No consent,,8,data_item,inputs,/img/derivatives/simple/unbbourque/thumbnail.jpg,/img/derivatives/simple/unbbourque/fullwidth.jpg
cbc,Christmas Bird Count,"The Christmas Bird Count is an early-winter bird census, where thousands of volunteers across the US, Canada and many countries in the Western Hemisphere, go out over a 24 hour period to count birds.","The Christmas Bird Count (CBC) is a long-standing program of the National Audubon Society, with over 100 years of citizen science involvement. It is an early-winter bird census, where thousands of volunteers across the US, Canada and many countries in the Western Hemisphere, go out over a 24 hour period to count birds.",birds,Terrestrial,https://netapp.audubon.org/cbcobservation/?_gl=1*1mwxjtp*_ga*MTQyOTczNTE1NC4xNjczNjIyMjI5*_ga_X2XNL2MWTT*MTY3MzYyMjIyOC4xLjAuMTY3MzYyMjIyOS41OS4wLjA.&_gl=1*1mwxjtp*_ga*MTQyOTczNTE1NC4xNjczNjIyMjI5*_ga_X2X,Free,,Canada,Count circles,occurrence,Dataset,,Organization,,,9,data_item,inputs,/img/derivatives/simple/cbc/thumbnail.jpg,/img/derivatives/simple/cbc/fullwidth.jpg
climna,ClimateNA,ClimateNA is an application that downscales gridded monthly climate normal data to scale-free point locations.,"ClimateNA is a standalone MS Windows application that downscales PRISM (Daly et al. 2008) 1971-2000 gridded monthly climate normal data (800 x 800 m) to scale-free point locations. It calculates and derives many (>200) monthly, seasonal and annual climate variables. ClimateNA also uses the scale-free data as a baseline to downscale historical and future climate variables for individual years and periods between 1901 and 2100. ClimateNA covers entire North America (shown below)",not applicable,Freshwater|Terrestrial,https://climatena.ca/,Free,,Canada|United States|Mexico,Raster,watercourse|climate|environmental,Data tool,scale-free,Individual,,,10,data_item,inputs,/img/derivatives/simple/climna/thumbnail.jpg,/img/derivatives/simple/climna/fullwidth.jpg
cmems,Copernicus Marine Service,"Providing free and open marine data and services to enable marine policy implementation, support Blue growth and scientific innovation.","Providing free and open marine data and services to enable marine policy implementation, support Blue growth and scientific innovation.",not applicable,Marine,https://marine.copernicus.eu/,Free,,Global|Canada,Raster,environmental,Data portal,,Organization,,,11,data_item,inputs,/img/derivatives/simple/cmems/thumbnail.jpg,/img/derivatives/simple/cmems/fullwidth.jpg
cioos,Canadian Integrated Ocean Observing System,The Canadian Integrated Ocean Observing System is Canada’s nucleus for integrated ocean science and observing activities.,"CIOOS engages locally, connects regionally, and coordinates nationally to elevate Canada’s ocean monitoring to the global stage. These partnerships generate information and facilitate place-based solutions to advance our understanding of the ocean. With CIOOS, users can now discover, access, and visualize high-quality data through our online platform. By navigating these vast waters together, CIOOS helps prepare for Canada’s future by unlocking the true potential of our ocean, coasts, and waterways.",fishes|birds|marine turtles|marine mammals|invertebrates|zooplankton|algae,Marine,https://cioos.ca/,Free,,Canada,Raster|Vector,abundance|environmental,Data catalogue,,Organization,,,12,data_item,inputs,/img/derivatives/simple/cioos/thumbnail.jpg,/img/derivatives/simple/cioos/fullwidth.jpg
criticalhabitat,Critical Habitat for Species At Risk in Canada,"This dataset displays the geographic areas within which critical habitat (CH) for terrestrial species at risk, listed on Schedule 1 of the federal Species at Risk Act (SARA), occurs in Canada.","This dataset displays the geographic areas within which critical habitat (CH) for terrestrial species at risk, listed on Schedule 1 of the federal Species at Risk Act (SARA), occurs in Canada. Note that this includes only terrestrial species and species for which Environment and Climate Change Canada (ECCC) and Parks Canada Agency (PCA) lead.",all,Terrestrial,https://search.open.canada.ca/openmap/47caa405-be2b-4e9e-8f53-c478ade2ca74,Free,[email],Canada,Vector,critical habitat|Species at Risk|Species at Risk Act|Canadian Wildlife Service|biological diversity|migratory birds|nature and biodiversity|protect species well-being|protect and restore species|Wildlife Assessment and Information|habitat|protected species|environment|endangered species,Dataset,"1, 10, 50, and 100 square kilometres",Organization,,,13,data_item,inputs,/img/derivatives/simple/criticalhabitat/thumbnail.jpg,/img/derivatives/simple/criticalhabitat/fullwidth.jpg
dalgis,Dalhousie GIS Centre,The Dalhousie GIS Centre is building a portal of datasets they manage.,Internal (closed) and external (open) data are available. Some data is available if provided Dalhousie University credentials.,all,Marine|Freshwater|Terrestrial,https://libraries.dal.ca/hours-locations/gis-centre.html,Free|By Request|Restricted,https://libraries.dal.ca/hours-locations/gis-centre/gis-contact.html,Canada|PE|NS|NB,Raster|Vector,topography|forestry|Halifax Regional Municipality|minerals|environmental,Data portal,various,Organization,,,14,data_item,inputs,/img/derivatives/simple/dalgis/thumbnail.jpg,/img/derivatives/simple/dalgis/fullwidth.jpg
esgf,Earth System Grid Federation,A collection of data from various research projects.,A collection of data from various research projects. You must log in to access the full capabilities of the website.,all,Unknown,https://esgf-node.llnl.gov/projects/esgf-llnl/,Unknown,https://esgf.github.io/esgf-user-support/faq.html,Canada,Unknown,unknown,Data portal,,Organization,,,15,data_item,inputs,/img/derivatives/simple/esgf/thumbnail.jpg,/img/derivatives/simple/esgf/fullwidth.jpg
fec,Nova Scotia Forest Ecosystem Classification,A project to systematically identify and describe stand-level forest ecosystems in Nova Scotia.,"In 2000, the Nova Scotia Department of Natural Resources (NSDNR) began a long-term project to systematically identify and describe stand-level forest ecosystems in Nova Scotia - known as the Forest Ecosystem Classification (FEC) project. To date, over 1,500 FEC plots have been assessed throughout the province using a detailed sampling and assessment protocol (Keys et al. 2007). This has resulted in several publications describing regional forest vegetation types, soil types and ecosites (Keys et al. 2003; Neily et al. 2006, 2007; Keys 2007).

In 2010, results from 10 years of FEC project work were synthesized to produce a comprehensive provincial FEC guide which is presented in three documents: Forest Ecosystem Classification for Nova Scotia: Part I Vegetation Types (2010); Part II Soil Types (2010); and Part III Ecosites (2010). This three-part guide builds upon, but also supersedes, all earlier FEC publications.",vegetation,Terrestrial,https://novascotia.ca/natr/forestry/veg-types/,By Request,"Nova Scotia Department of Natural Resources and Renewables, contact email unknown",NS,Polygon,soil|vegetation types|environmental,Dataset,,Organization,,2000-2010,16,data_item,inputs,,
fsaad,Nova Scotia Forest Sensitivity to Atmospheric Acid Deposition,Predicted Acid Deposition Critical Load Exceedances Across Canada From A One Year Simulation With A Regional Particulate Matter Model.,"Moran, M. D., Zheng, Q., Pavlovic, R., Cousineau, S., Bouchet, V. S., Sassi, M., Makar, P. A., Gong, W., & Stroud, C. (2008). Predicted Acid Deposition Critical Load Exceedances Across Canada From A One Year Simulation With A Regional Particulate Matter Model. 20p.",not applicable,Terrestrial,,By Request,Unknown,NS,Raster,soil|environmental,Dataset,50 m,Individual,,,17,data_item,inputs,,
frogwatch,Frog Watch,Citizen science project to monitor frogs.,"Frogs and toads are an important part of local biodiversity – the amazing variety of life around us! Conserving biodiversity is essential to the health of the planet and the welfare of humankind. Frogs and toads have a special role to play in keeping the environment healthy. With their semi-permeable skin and their ability to live “on the edge” between water and land, frogs and toads are very sensitive to pollution and other environmental changes. By participating in this program you will help increase our scientific knowledge of frogs and toads in Canada.",frogs,Terrestrial|Freshwater,https://www.naturewatch.ca/frogwatch/,Free,,Canada,Point,citizen science|occurrence,Data project,,Organization,,,18,data_item,inputs,/img/derivatives/simple/frogwatch/thumbnail.jpg,/img/derivatives/simple/frogwatch/fullwidth.jpg
gbif,Global Biodiversity Information Facility,Free and open access to biodiversity data.,"GBIF—the Global Biodiversity Information Facility—is an international network and data infrastructure funded by the world's governments and aimed at providing anyone, anywhere, open access to data about all types of life on Earth.",all,Marine|Freshwater|Terrestrial,https://www.gbif.org/,Free,,Global|Canada,Point,occurrence,Database,,Organization,,,19,data_item,inputs,/img/derivatives/simple/gbif/thumbnail.jpg,/img/derivatives/simple/gbif/fullwidth.jpg
nsodp,Nova Scotia Open Data Portal,"Making government data easier to access for individuals, businesses, and researchers.","Making government data easier to access for individuals, businesses, and researchers. The portal includes maps, charts, visualizations and stories that provide additional context on datasets and open data.",not applicable,Marine|Freshwater|Terrestrial,https://data.novascotia.ca/browse,Free,,Canada,Polygon|Raster,environmental,Data portal,various,Organization,,,20,data_item,inputs,/img/derivatives/simple/nsodp/thumbnail.jpg,/img/derivatives/simple/nsodp/fullwidth.jpg
nsgdd,Nova Scotia Geographic Data Directory,"A collection of data such as forest inventories, county boundaries, topography, grid shift files, and marine aquaculture.","A collection of data such as forest inventories, county boundaries, topography, grid shift files, and marine aquaculture",not applicable,Marine|Freshwater|Terrestrial,https://nsgi.novascotia.ca/gdd/,Free,https://gis8.nsgc.gov.ns.ca/feedback/feedback.aspx?head=Geographic%20Data%20Directory&app=gdd&func=,NS,Raster|Vector,environmental|crown land|county boundaries|ecological land classification|civic addresses|grid shift files|road network|aquaculture|municipalities|villages|forest inventory|old growth forest policy|petroleum|protected areas|hydrographic network|community services,Data portal,various,Organization,,,21,data_item,inputs,/img/derivatives/simple/nsgdd/thumbnail.jpg,/img/derivatives/simple/nsgdd/fullwidth.jpg
geonb,GeoNB,The data catalogue contains a list of the geographic datasets that are available for download.,The data catalogue contains a list of the geographic datasets that are available for download. Includes various environmental data,not applicable,Terrestrial|Freshwater,http://www.snb.ca/geonb1/e/DC/catalogue-E.asp,Free,,NB,Raster|Vector,LiDAR|DEM|CHM|forest soils|environmental,Data portal,various,Organization,,,22,data_item,inputs,/img/derivatives/simple/geonb/thumbnail.jpg,/img/derivatives/simple/geonb/fullwidth.jpg
gca,Geospatial Conservation Atlas,The Nature Conservancy's central portal for geospatial content.,"The Nature Conservancy's has a central portal for geospatial content including web maps, apps, a map gallery, local initiative portals, conservation data, and other resources. This collection of enterprise geospatial information supports TNC’s four global priority areas categorized through conservation practices.",all,Marine|Terrestrial|Freshwater,https://geospatial.tnc.org/,Free,https://geospatial.tnc.org/,Global|Canada,Raster|Vector,climate change|land protection|water protection|food sustainability|water sustainability|healthy city|conservation|freshwater|grassland|infrastructure|coastline|coral reef|marine ecoregions|crisis ecosystem|environmental,Data portal,,Organization,,,23,data_item,inputs,/img/derivatives/simple/gca/thumbnail.jpg,/img/derivatives/simple/gca/fullwidth.jpg
gfw,Global Forest Watch,"The Global Forest Watch partnership contributes data, technology, expertise and action to ensure that transparency drives greater accountability for how the world’s remaining forest landscapes are managed and used.","The Global Forest Watch partnership is comprised of over 100 organizations who contribute data, technology, expertise and action to ensure that transparency drives greater accountability for how the world’s remaining forest landscapes are managed and used. Leveraging satellite data, advanced computer algorithms and cloud computing power, GFW offers an openly accessible suite of tools designed to enable experts and non-experts alike to access information about forest change and mobilize action. Over four million people around the world have used GFW to generate better outcomes for forests and people.",all,Terrestrial,https://www.globalforestwatch.org/,Free,https://www.globalforestwatch.org/about/,Global|Canada,Vector,forest change|land cover|climate|biodiversity|water|fires|conservation|people|infrastructure|commodities|deforestation|carbon density|potential carbon gains|carbon flux|environmental,Data project,,Organization,,,24,data_item,inputs,/img/derivatives/simple/gfw/thumbnail.jpg,/img/derivatives/simple/gfw/fullwidth.jpg
inat,iNaturalist,"iNaturalist is a social network of naturalists, citizen scientists, and biologists built on the concept of mapping and sharing observations of biodiversity across the globe.","iNaturalist is a social network of naturalists, citizen scientists, and biologists built on the concept of mapping and sharing observations of biodiversity across the globe. iNaturalist may be accessed via its website or from its mobile applications.",all,Marine|Terrestrial|Freshwater,https://inaturalist.ca/,Free,,Global|Canada,Point,occurrence|citizen science,Data portal,,Organization,,,25,data_item,inputs,/img/derivatives/simple/inat/thumbnail.jpg,/img/derivatives/simple/inat/fullwidth.jpg
nasaearthsci,NASA Earth Science Data,"NASA Earth science data are vital components of investigations into biological diversity, species distribution, and ecological conservation.","NASA Earth science data are vital components of investigations into biological diversity, species distribution, and ecological conservation.
NASA collaborates with other federal entities and international space organizations, including NOAA, USGS, the Japan Aerospace Exploration Agency (JAXA) and Ministry of Economy, Trade, and Industry (METI), and the European Space Agency (ESA), to provide data used in understanding a number of biological phenomena, including vegetation characteristics and change, biodiversity, the impacts of human activities on the natural environment, and habitat suitability. Some of these phenomena can be detected directly through remote Earth observation. For instance, forest loss can be tracked by comparing satellite imagery across time, and the distribution of ecosystems and species can directly be detected by the color signatures that characterize them. Species-specific detection is challenging with multispectral data due to the coarse spatial resolution; however, with hyperspectral data (having a high spectral resolution), the unique spectral fingerprint each species has can provide species-specific information for vegetation mapping and individual species identification.",all,Marine|Terrestrial|Freshwater,https://www.earthdata.nasa.gov/learn/pathfinders/biological-diversity-and-ecological-forecasting-data-pathfinder,Unknown,,United States,Raster|Vector,vegetation characteristics|spectroscopy|human impacts|species distribution|species occurrence|land surface characteristics|land cover dynamics|land surface temperature|precipitation|soil moisture|snow cover|topography|sea surface temperature/salinity|image|environmental,Data portal,,Organization,,,26,data_item,inputs,/img/derivatives/simple/nasaearthsci/thumbnail.jpg,/img/derivatives/simple/nasaearthsci/fullwidth.jpg
nfi,National Forest Inventory,"The National Forest Inventory (NFI) is being implemented to assess and monitor the extent, state, and sustainable development of Canada's forests in a timely and accurate manner.","The National Forest Inventory (NFI) is being implemented to assess and monitor the extent, state, and sustainable development of Canada's forests in a timely and accurate manner. Information is collected to a set of uniform standards, enabling consistent reporting across the country on the extent and state of Canada's land base to establish a baseline of where the forest resources are and how they are changing over time. In addition to providing consistent estimates for traditional forest inventory attributes, the NFI provides a framework for collecting additional data relevant to sustainable development, forest health, biodiversity and forest productivity.",vegetation,Terrestrial,https://nfi.nfis.org/en/data_and_tools,By Request,https://nfi.nfis.org/en/datarequestform,Canada,Polygon,forests|environmental,Data portal,,Organization,,,27,data_item,inputs,/img/derivatives/simple/nfi/thumbnail.jpg,/img/derivatives/simple/nfi/fullwidth.jpg
nhn,National Hydro Network,The National Hydro Network (NHN) focuses on providing a quality geometric description and a set of basic attributes describing Canada's inland surface waters.,"The National Hydro Network (NHN) focuses on providing a quality geometric description and a set of basic attributes describing Canada's inland surface waters. It provides geospatial digital data compliant with the NHN Standard such as lakes, reservoirs, watercourses (rivers and streams), canals, islands, drainage linear network, toponyms or geographical names, constructions and obstacles related to surface waters, etc. The best available federal and provincial data are used for its production, which is done jointly by the federal and interested provincial and territorial partners. The NHN is created from existing data at the 1:50 000 scale or better. The NHN data have a great potential for analysis, cartographic representation and display and will serve as base data in many applications. The NHN Work Unit Limits were created based on Water Survey of Canada Sub-Sub-Drainage Area",not applicable,Freshwater,https://open.canada.ca/data/en/dataset/a4b190fe-e090-4e6d-881e-b87956c07977,Free,,Canada,Vector,NHN|GeoBase|Hydrographic Network|earth sciences|geography|hydrology|water|network|hydrography|hydro|rivers|lakes|coastline|drainage|surface water|Geographic Information Systems|cartography|geographic data|watershed|watercourse|natural resources|environmental,Dataset,,Organization,,,28,data_item,inputs,/img/derivatives/simple/nhn/thumbnail.jpg,/img/derivatives/simple/nhn/fullwidth.jpg
nativeland,Native Land,"Native Land is an app to help map Indigenous territories, treaties, and languages.","Native Land is an app to help map Indigenous territories, treaties, and languages. We strive to map Indigenous lands in a way that changes, challenges, and improves the way people see history and the present day. We hope to strengthen the spiritual bonds that people have with the land, its people, and its meaning.",not applicable,Terrestrial,https://native-land.ca/,Free,,Global|Canada,Polygon,Native Land|Indigenous territories|Indigenous treaties|Indigenous languages,Data project,,Organization,,,29,data_item,inputs,/img/derivatives/simple/nativeland/thumbnail.jpg,/img/derivatives/simple/nativeland/fullwidth.jpg
naturewatch,NatureWatch,"NatureWatch is your home page for fun, easy-to-use environmental monitoring programs that encourage you to learn about the environment while gathering the information that scientists need to monitor and protect it.","Do you like to explore and examine the natural world? Want to be a citizen scientist? Are you interested in joining researchers and nature enthusiasts from across Canada in tracking rapid changes in our natural environment?
NatureWatch is your home page for fun, easy-to-use environmental monitoring programs that encourage you to learn about the environment while gathering the information that scientists need to monitor and protect it. NatureWatch monitoring program are suitable for all levels and interests, designed to develop your scientific observation and data collection skills so that you can actively contribute to scientific understanding of Canada’s environment.",worms|frogs|milkweed|plants|ice|snow,Freshwater|Terrestrial,https://www.naturewatch.ca/,Free,,Canada,Point,citizen science|occurrence,Data project,,Organization,,,30,data_item,inputs,/img/derivatives/simple/naturewatch/thumbnail.jpg,/img/derivatives/simple/naturewatch/fullwidth.jpg
nbefi,New Brunswick Enhanced Forest Inventory,An enhanced version of the forest inventory.,An enhanced version of the forest inventory,vegetation,Terrestrial,,Restricted,Unknown,NB,Polygon,environmental,Dataset,,Organization,,,31,data_item,inputs,/img/derivatives/simple/nbefi/thumbnail.jpg,/img/derivatives/simple/nbefi/fullwidth.jpg
